flag (1),Image0.jpg,"68435,0:0,863:0,825:0,4352:4177,6672:0,4653:0,23:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:62694,0:0,1956:5254,4204:3091,3413:3467,3406:0,2515:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1731:9265,2773:5159,2490:0,9572:29760,905:27149,1186:0,10:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
flag (1),Image1.jpg,"67472,0:0,971:0,216:0,271:0,387:0,232:0,204:0,320:0,268:0,1678:4741,2414:0,3696:0,2629:0,2128:0,2373:61741,0:0,508:0,550:0,498:0,570:0,3428:0,4458:0,2204:0,1878:0,2665:0,3485:0,3019:0,2155:0,1405:0,1436:0,0:0,41:0,4325:0,4553:0,3597:0,3533:0,2860:0,2741:0,2675:0,4672:0,7613:8065,3226:9905,3269:25097,1048:0,2780:"
flag (2),Image0.jpg,"89999,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:79074,0:0,618:0,1516:0,1518:0,2764:0,4510:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1032:5264,2281:15644,3303:39990,1291:16986,3884:0,325:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
flag (3),Image0.jpg,"51643,2611:6919,2295:5116,1147:4704,984:6677,273:5710,320:0,1601:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:50518,268:0,4444:0,3359:0,2833:0,2526:0,2096:0,1548:0,869:0,976:0,1577:3891,541:0,2651:0,1636:0,1317:8926,24:0,0:0,0:0,1094:0,4592:0,8443:4534,5607:9864,1963:6113,860:4496,968:4851,135:6814,155:5764,301:4891,683:6649,605:9773,845:"
flag (4),Image0.jpg,"6529,237:0,2863:0,274:0,189:0,240:0,2079:0,3502:0,6767:7511,3560:16818,2163:13018,5654:7157,4452:0,3894:0,1448:0,1645:0,1241:0,4314:0,2850:0,2203:0,2198:0,3252:0,6035:0,9697:13317,1064:5502,8795:0,10017:4834,4300:0,5029:0,2803:0,2549:4413,375:0,2107:0,4170:0,6196:0,6302:0,6429:0,8329:4233,3927:0,6482:0,6191:0,6686:0,4987:0,4203:9356,913:0,4701:"
flag (5),Image0.jpg,"61333,486:5481,1909:4692,908:4263,1107:6436,44:0,3236:0,105:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:61566,832:4404,1325:3459,701:0,3812:4726,73:3691,770:0,536:0,148:0,134:0,175:0,887:0,410:0,290:0,308:0,1753:0,0:0,0:0,801:0,4320:0,7879:3689,6323:12506,14:5998,868:4382,1143:7696,106:0,6008:4904,544:5221,486:9728,547:6626,211:"
flag (6),Image0.jpg,"42566,0:0,946:0,428:0,223:0,193:0,247:0,292:0,408:0,2625:0,3320:4474,5263:3719,7333:0,5435:0,4832:0,7696:39292,0:0,559:0,557:0,1000:0,2570:0,5413:0,8406:0,4756:0,4932:0,4349:0,3397:0,3133:0,4516:0,3576:0,3544:0,763:0,1685:0,6854:0,8892:0,5599:0,4379:0,4422:0,4285:0,3811:0,4324:0,6307:3724,4540:5357,4046:7709,9152:0,4151:"
flag (6),Image1.jpg,"42438,0:0,880:0,268:0,219:0,269:0,203:0,240:0,433:0,2644:0,3238:4470,5399:3741,7419:0,5699:0,4976:4132,3332:39031,0:0,500:0,540:0,1003:0,2601:0,5175:0,8501:0,4888:0,5220:0,4427:0,3526:0,3171:0,4400:0,3565:0,3452:0,774:0,1694:0,7392:5198,3484:0,5584:0,4486:0,4587:0,4353:0,3985:0,4531:0,6547:0,7839:5078,3949:7856,8858:0,3805:"
flag (7),Image0.jpg,"66405,1186:7969,385:3497,2102:4592,516:0,2392:0,479:0,259:0,145:0,33:0,20:0,12:0,8:0,0:0,0:0,0:59862,713:0,5807:3104,3616:0,4788:3625,1053:0,3255:0,2449:0,794:0,347:0,135:0,119:0,143:0,38:0,50:0,102:0,0:0,4:0,860:0,4377:0,6969:0,6790:0,7574:11426,1915:8535,3439:6067,2786:3522,2819:0,4643:0,3904:4624,1562:7595,589:"
flag (8),Image0.jpg,"29565,0:0,697:0,167:0,180:0,195:0,406:0,389:0,510:0,608:0,1407:0,1863:0,4511:12644,5808:23599,737:3822,2892:27266,0:0,355:0,273:0,607:3551,360:5991,645:7057,1849:0,4185:0,1910:0,3797:0,7049:4203,4779:0,7033:0,5552:0,3538:0,18:12928,53:0,5690:0,2298:0,2557:3216,2018:0,4777:0,4867:0,4366:0,4206:0,4670:0,4256:4841,2811:22909,1171:0,2348:"
flag (9),Image0.jpg,"0,1896:0,6720:26022,1868:20813,3806:3261,3867:0,1704:0,2253:0,1586:0,289:0,222:0,413:0,230:0,700:14005,0:0,345:53499,1164:4181,2571:0,2760:0,2042:0,637:0,509:0,435:0,334:0,382:0,355:0,855:0,757:0,1665:0,4184:11797,1873:0,1531:0,267:0,4:0,279:0,20:0,289:0,12:0,131:0,190:0,63:0,785:0,2300:6047,5544:69605,596:0,2337:"
flag (9),Image1.jpg,"0,2061:3274,4017:16538,1696:7049,9100:27874,1039:0,4209:0,418:0,315:0,305:0,257:0,338:0,288:0,1186:7599,2293:0,144:26776,4913:28273,1465:0,4914:0,665:0,532:0,461:0,410:0,366:0,398:0,379:0,459:0,467:0,912:0,1928:14638,2044:0,1502:0,211:0,89:0,301:0,18:0,264:0,30:0,183:0,167:0,326:0,411:0,758:21607,4278:53671,4783:0,1401:"
horse (1),Image0.jpg,"0,1192:3563,9100:15507,4001:4906,10377:7137,6960:0,9231:0,7230:0,5607:0,2993:0,1065:0,457:0,315:0,228:0,103:0,28:0,40:0,2830:0,6479:5984,1582:5510,4611:0,9094:3268,7809:0,11937:0,9875:0,8423:4474,3300:0,3971:0,569:0,152:0,92:0,42:0,1197:0,3802:0,7521:5117,7130:3856,10886:4337,10760:0,11785:0,10791:0,7482:0,3779:0,935:0,329:0,164:0,87:"
horse (10),Image0.jpg,"0,4:0,1830:14834,4790:16707,8271:7446,8547:4166,5630:0,5581:0,3190:0,1996:0,1603:0,1398:0,1085:0,1389:0,1154:0,379:0,0:0,21:0,712:0,2129:0,5102:0,11314:12690,10312:10757,12333:3097,9461:0,5840:0,2059:0,1424:0,1179:0,1115:0,455:0,0:0,18:0,585:0,3878:4612,11090:12596,12144:7664,11587:0,10984:0,6123:0,2977:0,1606:0,1352:0,1063:0,1019:0,702:"
horse (2),Image0.jpg,"6581,6436:10362,3637:0,10252:11021,6676:0,14738:0,5052:0,2182:0,1540:0,1384:0,1530:0,1469:0,1666:0,1704:0,1643:0,2127:0,3840:0,7044:0,8238:0,6358:0,5300:0,6372:5807,6864:4884,11506:0,11116:0,3786:0,1937:0,2041:0,2101:0,1854:0,952:4343,2548:3024,6793:3190,4584:0,5736:0,6302:5346,6428:4655,11152:0,10792:0,4096:0,2291:0,1726:0,2013:0,2149:0,2251:0,581:"
horse (2),Image1.jpg,"0,17:0,2478:4785,6990:21223,3927:9869,13199:11237,4903:0,9635:0,1550:0,172:0,15:0,0:0,0:0,0:0,0:0,0:0,0:0,428:0,1758:0,4094:3952,3095:0,7195:0,8306:0,11291:0,17937:13803,8302:0,9086:0,731:0,22:0,0:0,0:0,0:0,58:0,1322:0,2499:0,4390:3103,3856:0,7249:0,8536:0,8619:0,10536:0,13639:7698,7060:0,9279:0,1883:0,273:"
horse (2),Image2.jpg,"0,88:0,4540:4477,12182:3648,15604:0,11880:0,10387:0,9978:0,7738:0,4781:0,2722:0,1244:0,412:0,185:0,86:0,48:0,11:0,611:0,1791:0,3506:0,5270:0,8102:0,10925:0,13797:0,16349:0,13862:0,8868:0,4480:0,1782:0,506:0,140:0,27:0,1451:0,7018:0,12064:0,13227:0,11744:0,11141:0,11343:0,9045:0,5691:0,3183:0,1943:0,1227:0,657:0,239:"
horse (3),Image0.jpg,"0,981:0,3751:0,7705:0,13620:3368,15742:10802,11247:4390,8305:0,3715:0,1050:0,778:0,749:0,1109:0,1272:0,710:0,706:0,0:0,58:0,565:0,1323:0,2859:0,5103:0,8435:0,13952:3270,15395:15843,7167:0,11525:0,2042:0,1246:0,635:0,582:0,196:0,1031:0,2304:0,4621:0,8530:0,12434:0,16298:9571,10532:6139,9751:0,3763:0,837:0,1203:0,1299:0,787:0,704:"
horse (4),Image0.jpg,"0,1:0,2615:0,3512:0,7508:5479,14485:23883,6976:4092,13852:0,4626:0,1088:0,725:0,433:0,272:0,177:0,274:0,2:0,0:0,1908:0,1738:0,2827:0,3698:0,6595:0,9703:4353,9186:4063,10745:9768,7736:3823,9836:0,3516:0,425:0,80:0,0:0,0:0,1308:0,1735:0,2399:0,4710:0,8050:5140,10834:9742,12501:0,15682:0,5682:0,5148:0,4598:0,2269:0,193:0,9:"
horse (4),Image1.jpg,"3495,2476:0,7616:5614,3524:0,6292:0,6213:17702,9246:16818,7221:0,2800:0,572:0,224:0,139:0,46:0,2:0,0:0,0:0,3530:0,3796:0,4675:0,5288:0,5958:0,5058:0,3573:0,3118:0,4326:0,17986:27626,2376:0,2532:0,111:0,46:0,1:0,4993:0,4838:0,6205:3829,3312:0,4522:0,2651:0,2676:0,5329:15207,7809:16452,7299:0,3296:0,551:0,445:0,319:0,267:"
horse (4),Image2.jpg,"0,349:0,4138:7181,5225:13824,6956:3347,15980:17619,4372:0,8200:0,2092:0,552:0,130:0,27:0,8:0,0:0,0:0,0:0,2:0,4113:0,4985:0,5424:0,6885:0,9643:0,10717:0,9578:0,10873:19798,1897:0,6002:0,80:0,3:0,0:0,0:0,14:0,2939:0,3846:0,8026:3533,8137:3705,10724:0,15005:13088,5275:0,11375:0,3948:0,328:0,48:0,9:0,0:0,0:"
horse (5),Image0.jpg,"0,3:0,491:0,5377:0,10870:0,13162:10274,11617:10818,12761:0,8019:0,2364:0,1937:0,1222:0,759:0,310:0,16:0,0:0,0:0,145:0,2987:0,6007:0,6164:0,6119:0,5267:0,4833:0,5758:0,8107:6561,10011:8311,14943:0,4741:0,46:0,0:0,0:0,25:0,2382:0,4025:0,5753:0,5974:0,6009:0,8248:0,14998:8720,12145:8312,9114:0,3253:0,606:0,267:0,169:"
horse (6),Image0.jpg,"3377,2177:14659,7164:15333,6133:7779,12481:3038,10638:0,4081:0,825:0,376:0,344:0,392:0,468:0,487:0,229:0,19:0,0:0,1114:15088,224:0,6755:0,6246:0,4663:0,2604:0,2325:0,7632:9600,3442:0,10093:8128,5361:0,5860:0,611:0,247:0,7:0,1221:8911,3469:0,10818:0,6392:0,7204:0,9815:5098,5096:0,8425:0,10196:0,9461:0,2618:0,755:0,287:0,222:0,12:"
horse (7),Image0.jpg,"0,493:5953,8170:3338,19264:12853,7390:0,12388:0,5355:0,3490:0,1724:0,1199:0,787:0,588:0,524:0,521:0,600:4248,1115:0,8:0,3816:3556,5380:0,8354:0,6214:0,5510:0,6506:0,10352:0,11725:0,9954:0,7166:0,4152:0,1036:0,887:4208,1176:0,12:0,2876:6365,3659:0,8079:0,7082:0,8005:0,9728:6578,5006:0,11184:0,7230:0,4550:0,1793:0,1031:0,1061:4289,1472:"
horse (8),Image0.jpg,"0,555:0,4687:22567,8425:16400,9885:0,5476:0,2771:0,948:0,415:0,366:0,409:0,1679:7033,1260:0,3705:0,2248:0,1171:0,195:0,789:0,2840:0,3143:0,3042:0,9931:30286,3482:8081,5068:4582,948:0,436:0,2394:6058,1542:0,4072:0,1968:0,1143:0,107:0,2220:0,2846:0,2543:0,7081:26513,5856:14145,4756:0,5628:0,754:0,457:3434,748:4698,1588:0,3623:0,1451:0,1552:"
horse (8),Image1.jpg,"0,797:0,1179:0,6487:16679,7789:30717,8221:7395,5425:0,2696:0,960:0,359:0,271:0,182:0,181:0,139:0,481:0,42:0,143:0,848:0,719:0,1241:0,2287:0,3299:3391,7738:17810,6009:21286,6785:12629,2492:0,2318:0,269:0,158:0,514:0,64:0,0:0,207:0,839:0,1379:0,1869:0,8549:15879,7332:22060,8707:14332,3705:0,3489:0,707:0,230:0,164:0,502:0,50:"
horse (9),Image0.jpg,"16837,8643:21445,8397:0,12370:0,4965:0,2087:0,1411:0,1556:0,1713:0,1777:0,2159:0,2873:0,1602:0,1192:0,392:0,581:5261,631:9096,4185:3151,10440:3072,11850:0,11963:0,8397:0,5539:0,3767:0,3234:0,2668:0,1629:0,1367:0,1313:0,1063:0,1374:14465,2651:6868,7436:4000,9755:0,11336:0,8003:0,5398:0,3914:0,3589:0,2918:0,2260:0,1379:0,1070:0,1002:0,1304:0,2652:"
ocean (1),Image0.jpg,"0,0:0,0:0,0:0,105:0,1103:0,4659:0,12175:32394,4384:17381,11018:0,5579:0,1024:0,165:0,13:0,0:0,0:0,0:0,0:0,1:0,138:0,2367:0,3565:0,6963:13545,16082:27984,4970:0,10924:0,2773:0,625:0,57:0,6:0,0:0,4:0,8659:47165,4537:5741,13134:0,5052:0,3028:0,1677:0,687:0,166:0,84:0,45:0,17:0,4:0,0:0,0:"
ocean (1),Image1.jpg,"0,0:0,0:0,0:0,56:0,2321:12645,832:0,6337:0,6785:5630,2972:8594,3235:5263,3388:6339,2174:6383,1187:5547,1113:8846,353:0,0:0,0:0,8:8065,2049:8558,1439:6465,6328:14232,2742:8147,5214:6162,3131:5212,2377:3292,1990:0,2955:0,1032:0,389:0,213:70106,346:3538,7178:0,5265:0,2682:0,808:0,75:0,2:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
ocean (10),Image0.jpg,"0,0:0,87:0,791:0,786:0,2599:0,2659:0,1747:0,1922:3830,2226:6039,4784:4491,5794:9815,2852:10040,1749:24389,1321:0,2079:0,33:0,757:0,1417:3947,1372:6527,1423:4294,2745:4886,3794:5245,3021:10563,4069:11500,3886:4374,3449:0,6072:0,3998:0,2093:0,535:54612,165:8137,1092:3450,3537:0,5911:0,5352:0,4047:0,1908:0,939:0,587:0,263:0,0:0,0:0,0:0,0:0,0:"
ocean (11),Image0.jpg,"0,0:0,0:0,28:0,913:0,1542:0,3529:0,3591:0,4939:0,5977:0,6567:0,7362:9711,5277:11386,5282:7044,5041:9960,1851:0,0:0,934:0,3184:3760,5391:10304,6572:7380,5380:3265,7590:3429,7394:9851,4925:0,5121:0,2871:0,1633:0,740:0,274:0,2:36303,523:8183,5212:6532,4760:0,9033:0,6663:0,4938:0,2953:0,1713:0,1111:0,777:0,575:0,416:0,260:0,48:0,0:"
ocean (12),Image0.jpg,"0,0:0,0:0,19:0,328:0,448:0,1570:3966,792:6439,2203:10254,3272:11385,4191:18743,971:14945,4147:0,4902:0,1151:0,274:0,0:11644,166:21629,261:18976,954:6584,1487:0,3528:0,3846:0,4262:0,4634:0,4890:0,3914:0,1629:0,978:0,516:0,102:65301,215:0,3590:0,1453:0,1195:0,831:0,780:0,1041:0,1140:0,1398:0,1261:0,2220:0,3197:0,2945:0,3427:0,6:"
ocean (2),Image0.jpg,"0,0:0,4652:7343,1065:0,5701:0,4765:3023,3167:0,6250:0,6210:3687,2302:0,4454:0,2639:3008,796:4630,1522:9928,111:14742,5:0,0:11127,587:0,6333:0,4361:0,4569:0,6005:0,6160:3383,3506:4117,1884:0,4316:0,3794:4439,1457:7363,153:9533,11:6902,0:0,0:14776,3925:22697,2909:9610,4935:4102,2849:3031,2557:5375,93:4429,4:3065,0:0,2892:0,1963:0,788:0,0:0,0:0,0:"
ocean (2),Image1.jpg,"0,41:0,1972:0,3485:0,5051:0,7486:0,10404:7878,9740:38153,2446:0,2636:0,418:0,154:0,86:0,35:0,14:0,1:0,0:0,1168:0,2670:0,3836:0,6720:4429,9745:28066,4199:20961,4139:0,2324:0,1010:0,412:0,206:0,87:0,26:0,2:57190,1128:0,9820:0,6384:0,4900:0,3707:0,2823:0,1783:0,1064:0,586:0,286:0,139:0,107:0,63:0,20:0,0:"
ocean (3),Image0.jpg,"0,59:0,3248:0,2721:0,5756:0,10579:3737,16437:21596,7064:0,12622:0,4843:0,1163:0,163:0,12:0,0:0,0:0,0:0,2318:0,1081:0,1764:0,4524:0,11387:10633,12916:9078,10356:3072,10836:0,8025:0,3288:0,611:0,74:0,16:0,21:0,0:42759,8299:16852,5944:0,9271:0,4159:0,2032:0,415:0,63:0,44:0,36:0,42:0,35:0,15:0,13:0,20:0,1:"
ocean (5),Image0.jpg,"5508,1407:0,285:0,64:0,168:0,193:0,3106:3668,1711:0,2915:0,3535:0,7313:7689,1614:11539,1262:15152,559:10699,636:10915,62:5668,1500:0,92:0,109:4901,280:0,3885:0,3213:0,4380:3242,3595:5848,4477:13186,3707:11342,1747:8836,641:6143,1291:0,1251:0,666:89790,0:0,151:0,35:0,14:0,3:0,3:0,2:0,2:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
ocean (6),Image0.jpg,"0,0:0,0:0,88:0,555:0,2139:0,6819:4165,3866:0,8940:0,8831:0,10650:10488,5190:7748,3068:7482,816:7609,80:0,1466:0,0:0,7:0,196:0,3389:0,2953:0,4853:0,7683:0,7989:6973,6948:14696,7890:8578,4034:10880,342:0,2465:0,124:0,0:62680,2465:11218,2289:0,6253:4543,472:0,80:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
ocean (7),Image0.jpg,"0,0:0,624:8875,2078:6669,2416:0,6566:0,6295:0,5165:0,3531:0,2859:0,5546:4079,1361:4124,508:5200,614:5702,1423:16281,84:0,1312:9388,4201:6451,2664:0,7073:0,6496:0,4058:0,3335:4301,1736:4114,2512:3675,2180:3395,750:3608,1099:5072,167:5862,250:6039,262:0,4375:41006,904:17340,6119:10434,540:5724,355:3005,98:0,39:0,20:0,17:0,15:0,5:0,4:0,0:0,0:0,0:"
ocean (7),Image1.jpg,"0,0:0,0:0,206:0,1494:0,4163:0,4276:0,7591:3013,5797:3610,4798:0,5590:0,4888:6354,2949:15817,203:10272,161:8727,91:0,0:0,0:0,1018:0,1926:0,3540:0,5662:0,8609:11285,4534:11383,4010:9945,2142:8064,1631:5592,1205:5304,865:0,2722:0,563:50388,2889:23154,8093:0,4015:0,1141:0,307:0,13:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:"
ocean (8),Image0.jpg,"0,0:0,0:0,0:0,0:0,143:3441,273:6617,57:0,5585:0,4582:0,4377:9898,5403:31917,4597:5270,4606:0,2777:0,457:0,0:0,0:0,0:0,339:3627,1550:4872,555:0,4806:0,4333:6516,3303:28685,3435:8860,5884:4573,4602:0,2991:0,966:0,103:27762,8295:30876,5056:4212,5770:0,3532:0,1564:0,941:0,626:0,555:0,443:0,250:0,63:0,41:0,14:0,0:0,0:"
ocean (8),Image1.jpg,"0,0:0,3682:3119,2572:0,5847:0,3247:0,2727:0,2884:0,4415:0,5183:0,2929:3062,1728:15137,2531:30245,691:0,1:0,0:0,3724:5363,1420:0,5396:0,2838:0,2472:0,1984:0,2784:3202,5378:6153,5218:10233,4133:11646,2150:15804,102:0,0:0,0:0,0:29786,6029:25780,7435:0,8123:0,2992:0,2108:0,1758:0,1961:0,1615:0,1587:0,820:0,6:0,0:0,0:0,0:0,0:"
ocean (9),Image0.jpg,"0,0:0,0:0,0:0,0:0,1218:0,3097:0,4060:0,5003:23441,3615:25537,3493:15140,2414:0,2949:0,33:0,0:0,0:0,0:0,0:0,0:0,0:0,1001:0,2525:0,2273:0,3415:13730,2950:20043,2458:14453,5982:10753,2250:4642,2363:0,1080:0,82:22447,9269:44678,4518:0,6445:0,1159:0,487:0,281:0,178:0,153:0,142:0,79:0,68:0,41:0,52:0,3:0,0:"
penguin,Image0.jpg,"0,0:0,17:0,444:0,394:0,371:0,417:0,482:0,516:0,611:0,759:0,2299:78953,918:0,3576:0,222:0,21:0,0:0,345:0,472:0,398:0,436:0,507:0,503:0,645:0,802:0,11554:70306,1189:0,2314:0,265:0,223:0,41:0,13:0,486:0,471:0,453:0,528:0,516:0,630:0,793:8321,9286:62270,2436:0,2956:0,419:0,195:0,192:0,35:"
penguin (10),Image0.jpg,"0,1:0,217:0,171:0,194:0,298:0,699:0,1374:0,2080:0,6349:0,8975:42016,2959:7767,12152:0,2779:0,1318:0,651:0,15:0,263:0,189:0,264:0,698:0,1426:0,5500:0,5627:19571,7008:23770,6118:3507,8858:0,3720:0,1620:0,1181:0,665:0,164:0,286:0,565:0,3305:0,4690:4271,3620:20947,3031:0,11238:14400,3194:3129,8774:0,3909:0,1801:0,1334:0,1151:0,191:"
penguin (10),Image1.jpg,"0,89:0,2432:0,1216:0,856:0,707:0,604:0,615:0,605:0,690:0,1670:0,11457:65259,740:0,2919:0,141:0,0:0,397:0,2453:0,1192:0,879:0,734:0,622:0,736:0,1401:0,2778:6962,12283:54116,1881:0,3255:0,292:0,19:0,0:0,2000:0,1522:0,998:0,946:0,1009:0,1122:3357,1921:15562,4407:11177,13055:25719,3796:0,2969:0,414:0,23:0,3:0,0:"
penguin (10),Image2.jpg,"0,100:0,3343:0,865:0,415:0,390:0,443:0,361:0,434:0,474:0,1395:3633,11971:30825,7255:20127,5042:0,2927:0,0:0,433:0,3561:0,515:0,436:0,376:0,469:0,447:0,3014:0,10495:6934,13255:19759,14269:7770,5039:0,2882:0,346:0,0:0,3352:0,927:0,464:0,428:0,1343:3119,2977:0,6599:4643,7917:13267,13525:10275,9419:0,8656:0,2888:0,193:0,8:0,0:"
